<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
25983.61 P L1 1.0 0:0.239 20:0.249 40:0.200 60:0.143 80:0.090 100:0.048 120:0.021 140:0.008 160:0.002 180:0.000
25983.61 P L2 0.986904972107 0:0.072 20:0.081 40:0.098 60:0.108 80:0.112 100:0.113 120:0.112 140:0.107 160:0.096 180:0.101
25983.61 C L1 69
25983.61 C L2 7
25997.25 A L1
25997.25 P L1 1.0 0:0.218 20:0.254 40:0.205 60:0.147 80:0.093 100:0.050 120:0.023 140:0.008 160:0.002 180:0.000
25997.25 P L2 0.986668678701 0:0.073 20:0.081 40:0.098 60:0.108 80:0.112 100:0.113 120:0.111 140:0.106 160:0.096 180:0.101
25997.25 C L1 70
25997.25 C L2 7
26027.44 A L1
26027.44 P L1 1.0 0:0.201 20:0.257 40:0.209 60:0.150 80:0.095 100:0.052 120:0.024 140:0.009 160:0.002 180:0.000
26027.44 P L2 0.986446315748 0:0.074 20:0.081 40:0.098 60:0.108 80:0.112 100:0.113 120:0.111 140:0.106 160:0.096 180:0.102
26027.44 C L1 71
26027.44 C L2 7
26098.76 C L1 72
26098.76 C L2 7
26282.46 C L1 73
26282.46 C L2 7
26314.78 C L1 74
26314.78 C L2 7
26327.96 C L1 75
26327.96 C L2 7
26361.03 C L1 76
26361.03 C L2 7
26381.70 C L1 75
26381.70 C L2 7
26398.10 C L1 75
26398.10 C L2 8
26425.90 C L1 76
26425.90 C L2 8
26470.09 C L1 76
26470.09 C L2 9
26568.11 C L1 76
26568.11 C L2 10
26750.16 C L1 75
26750.16 C L2 10
26790.77 C L1 75
26790.77 C L2 11
26801.25 C L1 76
26801.25 C L2 11
26913.64 C L1 77
26913.64 C L2 11
26926.87 D L2
26926.87 P L1 0.954061939684 0:0.263 20:0.245 40:0.195 60:0.137 80:0.085 100:0.045 120:0.020 140:0.007 160:0.002 180:0.000
26926.87 P L2 1.0 0:0.052 20:0.079 40:0.097 60:0.110 80:0.116 100:0.118 120:0.117 140:0.113 160:0.103 180:0.095
26926.87 C L1 77
26926.87 C L2 10
26944.26 C L1 78
26944.26 C L2 10
27029.26 A L1
27029.26 P L1 1.0 0:0.221 20:0.257 40:0.206 60:0.145 80:0.090 100:0.048 120:0.022 140:0.008 160:0.002 180:0.000
27029.26 P L2 0.996173115686 0:0.052 20:0.079 40:0.097 60:0.110 80:0.116 100:0.118 120:0.117 140:0.112 160:0.103 180:0.096
27029.26 C L1 79
27029.26 C L2 10
27077.18 C L1 80
27077.18 C L2 10
27129.60 C L1 81
27129.60 C L2 10
27164.22 C L1 82
27164.22 C L2 10
27180.31 C L1 83
27180.31 C L2 10
27192.18 A L1
27192.18 P L1 1.0 0:0.203 20:0.260 40:0.211 60:0.149 80:0.093 100:0.050 120:0.023 140:0.008 160:0.002 180:0.001
27192.18 P L2 0.994145536488 0:0.054 20:0.078 40:0.097 60:0.109 80:0.116 100:0.118 120:0.117 140:0.112 160:0.103 180:0.096
27192.18 C L1 84
27192.18 C L2 10
27197.96 A L1
27197.96 P L1 1.0 0:0.189 20:0.262 40:0.214 60:0.152 80:0.095 100:0.052 120:0.024 140:0.009 160:0.003 180:0.001
27197.96 P L2 0.992871653646 0:0.055 20:0.078 40:0.097 60:0.109 80:0.116 100:0.118 120:0.117 140:0.112 160:0.103 180:0.097
27197.96 C L1 85
27197.96 C L2 10
27203.11 C L1 86
27203.11 C L2 10
27206.45 C L1 87
27206.45 C L2 10
27215.24 C L1 88
27215.24 C L2 10
27316.48 C L1 89
27316.48 C L2 10
27391.47 C L1 89
27391.47 C L2 9
27504.77 C L1 90
27504.77 C L2 9
27515.14 C L1 91
27515.14 C L2 9
27524.44 C L1 92
27524.44 C L2 9
27542.74 A L1
27542.74 P L1 1.0 0:0.241 20:0.266 40:0.204 60:0.138 80:0.082 100:0.042 120:0.018 140:0.006 160:0.002 180:0.000
27542.74 P L2 0.991960629405 0:0.056 20:0.078 40:0.096 60:0.109 80:0.115 100:0.118 120:0.116 140:0.112 160:0.102 180:0.098
27542.74 C L1 93
27542.74 C L2 9
27553.29 C L1 93
27553.29 C L2 10
27564.38 C L1 94
27564.38 C L2 10
27625.07 C L1 95
27625.07 C L2 10
27677.12 C L1 96
27677.12 C L2 10
27736.74 C L1 97
27736.74 C L2 10
28016.12 C L1 98
28016.12 C L2 10
28051.15 A L1
28051.15 P L1 1.0 0:0.276 20:0.272 40:0.198 60:0.128 80:0.072 100:0.035 120:0.014 140:0.005 160:0.001 180:0.000
28051.15 P L2 0.991255160095 0:0.057 20:0.077 40:0.096 60:0.109 80:0.115 100:0.117 120:0.116 140:0.112 160:0.102 180:0.099
28051.15 C L1 99
28051.15 C L2 10
28068.71 C L1 100
28068.71 C L2 10
28134.09 A L1
28134.09 P L1 1.0 0:0.251 20:0.279 40:0.205 60:0.132 80:0.075 100:0.036 120:0.015 140:0.005 160:0.001 180:0.000
28134.09 P L2 0.990679822433 0:0.058 20:0.077 40:0.096 60:0.108 80:0.115 100:0.117 120:0.116 140:0.111 160:0.101 180:0.100
28134.09 C L1 101
28134.09 C L2 10
28191.53 C L1 102
28191.53 C L2 10
28200.02 A L1
28200.02 P L1 1.0 0:0.232 20:0.283 40:0.210 60:0.136 80:0.078 100:0.038 120:0.016 140:0.005 160:0.001 180:0.000
28200.02 P L2 0.990193471287 0:0.059 20:0.077 40:0.096 60:0.108 80:0.115 100:0.117 120:0.116 140:0.111 160:0.101 180:0.100
28200.02 C L1 103
28200.02 C L2 10
28226.33 C L1 104
28226.33 C L2 10
28278.89 C L1 105
28278.89 C L2 10
28317.54 C L1 106
28317.54 C L2 10
28327.25 C L1 107
28327.25 C L2 10
28351.82 D L1
28351.82 P L1 1.0 0:0.247 20:0.283 40:0.207 60:0.132 80:0.074 100:0.036 120:0.015 140:0.005 160:0.001 180:0.000
28351.82 P L2 0.989771495293 0:0.061 20:0.076 40:0.095 60:0.108 80:0.115 100:0.117 120:0.116 140:0.111 160:0.101 180:0.101
28351.82 C L1 106
28351.82 C L2 10
28418.69 C L1 107
28418.69 C L2 10
28584.71 C L1 108
28584.71 C L2 10
28587.41 C L1 109
28587.41 C L2 10
28591.02 C L1 110
28591.02 C L2 10
28649.28 C L1 109
28649.28 C L2 10
28760.75 A L1
28760.75 P L1 1.0 0:0.292 20:0.284 40:0.197 60:0.119 80:0.063 100:0.029 120:0.011 140:0.003 160:0.001 180:0.000
28760.75 P L2 0.98939813154 0:0.062 20:0.076 40:0.095 60:0.108 80:0.114 100:0.117 120:0.116 140:0.111 160:0.100 180:0.102
28760.75 C L1 110
28760.75 C L2 10
28782.18 C L1 111
28782.18 C L2 10
28857.58 C L1 112
28857.58 C L2 10
28895.14 C L1 113
28895.14 C L2 10
28901.81 C L1 114
28901.81 C L2 10
28903.85 C L1 114
28903.85 C L2 9
28984.91 C L1 115
28984.91 C L2 9
29015.18 C L1 114
29015.18 C L2 9
29029.35 C L1 115
29029.35 C L2 9
29045.51 C L1 116
29045.51 C L2 9
29069.26 C L1 117
29069.26 C L2 9
29103.24 C L1 117
29103.24 C L2 8
29212.14 C L1 118
29212.14 C L2 8
29329.05 C L1 119
29329.05 C L2 8
29351.12 C L1 120
29351.12 C L2 8
29360.49 C L1 121
29360.49 C L2 8
29385.87 A L1
29385.87 P L1 1.0 0:0.300 20:0.288 40:0.195 60:0.116 80:0.060 100:0.027 120:0.010 140:0.003 160:0.001 180:0.000
29385.87 P L2 0.989062737519 0:0.063 20:0.076 40:0.095 60:0.107 80:0.114 100:0.117 120:0.115 140:0.110 160:0.100 180:0.103
29385.87 C L1 122
29385.87 C L2 8
29446.15 A L1
29446.15 P L1 1.0 0:0.274 20:0.296 40:0.202 60:0.121 80:0.063 100:0.028 120:0.011 140:0.003 160:0.001 180:0.000
29446.15 P L2 0.988757819489 0:0.064 20:0.076 40:0.094 60:0.107 80:0.114 100:0.117 120:0.115 140:0.110 160:0.100 180:0.103
29446.15 C L1 123
29446.15 C L2 8
29473.25 C L1 124
29473.25 C L2 8
29477.34 C L1 125
29477.34 C L2 8
29484.14 A L1
29484.14 P L1 1.0 0:0.254 20:0.301 40:0.208 60:0.125 80:0.066 100:0.030 120:0.012 140:0.004 160:0.001 180:0.000
29484.14 P L2 0.988477916642 0:0.065 20:0.076 40:0.094 60:0.107 80:0.114 100:0.116 120:0.115 140:0.110 160:0.099 180:0.104
29484.14 C L1 126
29484.14 C L2 8
29584.43 C L1 127
29584.43 C L2 8
29604.75 C L1 128
29604.75 C L2 8
29618.52 A L1
29618.52 P L1 1.0 0:0.279 20:0.298 40:0.202 60:0.119 80:0.061 100:0.027 120:0.010 140:0.003 160:0.001 180:0.000
29618.52 P L2 0.988218934163 0:0.065 20:0.075 40:0.094 60:0.107 80:0.114 100:0.116 120:0.115 140:0.110 160:0.099 180:0.105
29618.52 C L1 129
29618.52 C L2 8
29638.45 C L1 130
29638.45 C L2 8
29837.90 C L1 131
29837.90 C L2 8
29839.79 C L1 132
29839.79 C L2 8
29865.34 C L1 133
29865.34 C L2 8
29984.27 A L1
29984.27 P L1 1.0 0:0.325 20:0.296 40:0.189 60:0.106 80:0.052 100:0.022 120:0.008 140:0.002 160:0.001 180:0.000
29984.27 P L2 0.987977726281 0:0.066 20:0.075 40:0.094 60:0.106 80:0.113 100:0.116 120:0.115 140:0.110 160:0.099 180:0.105
29984.27 C L1 134
29984.27 C L2 8
29997.81 A L1
29997.81 P L1 1.0 0:0.296 20:0.305 40:0.197 60:0.111 80:0.055 100:0.023 120:0.009 140:0.003 160:0.001 180:0.000
29997.81 P L2 0.98775182558 0:0.067 20:0.075 40:0.093 60:0.106 80:0.113 100:0.116 120:0.115 140:0.109 160:0.099 180:0.106
29997.81 C L1 135
29997.81 C L2 8
30038.39 C L1 136
30038.39 C L2 8
30063.98 C L1 137
30063.98 C L2 8
30084.00 C L1 138
30084.00 C L2 8
30090.98 C L1 139
30090.98 C L2 8
30162.66 C L1 140
30162.66 C L2 8
30193.43 A L1
30193.43 P L1 1.0 0:0.344 20:0.300 40:0.184 60:0.099 80:0.046 100:0.019 120:0.006 140:0.002 160:0.000 180:0.000
30193.43 P L2 0.987539261527 0:0.068 20:0.075 40:0.093 60:0.106 80:0.113 100:0.116 120:0.114 140:0.109 160:0.099 180:0.106
30193.43 C L1 141
30193.43 C L2 8
30194.96 C L1 142
30194.96 C L2 8
30236.70 C L1 143
30236.70 C L2 8
30273.77 C L1 144
30273.77 C L2 8
30336.13 A L1
30336.13 P L1 1.0 0:0.349 20:0.303 40:0.182 60:0.096 80:0.044 100:0.018 120:0.006 140:0.002 160:0.000 180:0.000
30336.13 P L2 0.987338435389 0:0.069 20:0.075 40:0.093 60:0.106 80:0.113 100:0.116 120:0.114 140:0.109 160:0.099 180:0.107
30336.13 C L1 145
30336.13 C L2 8
30401.23 C L1 146
30401.23 C L2 8
30490.31 C L1 147
30490.31 C L2 8
30494.23 C L1 146
30494.23 C L2 8
30620.14 A L1
30620.14 P L1 1.0 0:0.381 20:0.301 40:0.172 60:0.087 80:0.038 100:0.014 120:0.005 140:0.001 160:0.000 180:0.000
30620.14 P L2 0.987148031905 0:0.069 20:0.075 40:0.093 60:0.105 80:0.113 100:0.115 120:0.114 140:0.109 160:0.099 180:0.108
30620.14 C L1 147
30620.14 C L2 8
30643.87 C L1 148
30643.87 C L2 8
30656.46 C L1 148
30656.46 C L2 9
30662.89 C L1 149
30662.89 C L2 9
30742.18 C L1 150
30742.18 C L2 9
30748.96 A L1
30748.96 P L1 1.0 0:0.382 20:0.306 40:0.172 60:0.085 80:0.036 100:0.014 120:0.004 140:0.001 160:0.000 180:0.000
30748.96 P L2 0.986966955564 0:0.070 20:0.075 40:0.093 60:0.105 80:0.112 100:0.115 120:0.114 140:0.108 160:0.099 180:0.108
30748.96 C L1 151
30748.96 C L2 9
30842.89 C L1 152
30842.89 C L2 9
30880.23 C L1 153
30880.23 C L2 9
30931.48 C L1 153
30931.48 C L2 8
30961.27 C L1 154
30961.27 C L2 8
31088.53 C L1 155
31088.53 C L2 8
31156.82 C L1 156
31156.82 C L2 8
31216.19 C L1 157
31216.19 C L2 8
31291.12 C L1 158
31291.12 C L2 8
31327.56 C L1 159
31327.56 C L2 8
31429.25 C L1 158
31429.25 C L2 8
31487.28 A L1
31487.28 P L1 1.0 0:0.411 20:0.304 40:0.163 60:0.077 80:0.031 100:0.011 120:0.003 140:0.001 160:0.000 180:0.000
31487.28 P L2 0.986794283763 0:0.071 20:0.075 40:0.092 60:0.105 80:0.112 100:0.115 120:0.114 140:0.108 160:0.099 180:0.108
31487.28 C L1 159
31487.28 C L2 8
31497.81 C L1 160
31497.81 C L2 8
31504.20 C L1 161
31504.20 C L2 8
31547.27 C L1 162
31547.27 C L2 8
31578.96 C L1 162
31578.96 C L2 9
31606.44 C L1 162
31606.44 C L2 8
31608.87 C L1 163
31608.87 C L2 8
31609.67 C L1 164
31609.67 C L2 8
31635.71 C L1 165
31635.71 C L2 8
31764.56 C L1 165
31764.56 C L2 7
31804.45 C L1 166
31804.45 C L2 7
31903.96 C L1 167
31903.96 C L2 7
31919.33 C L1 167
31919.33 C L2 8
31943.67 C L1 167
31943.67 C L2 7
32021.80 C L1 168
32021.80 C L2 7
32135.89 C L1 169
32135.89 C L2 7
32169.21 C L1 170
32169.21 C L2 7
32189.02 C L1 171
32189.02 C L2 7
32222.59 C L1 172
32222.59 C L2 7
32229.75 C L1 172
32229.75 C L2 6
32381.07 C L1 173
32381.07 C L2 6
32441.24 C L1 174
32441.24 C L2 6
32387.28 P* L1 0.961373407934 0:0.404 20:0.304 40:0.165 60:0.078 80:0.032 100:0.012 120:0.004 140:0.001 160:0.000 180:0.000
32387.28 P* L2 0.986629231774 0:0.072 20:0.076 40:0.092 60:0.105 80:0.112 100:0.115 120:0.114 140:0.108 160:0.099 180:0.109
32505.26 A L1
32505.26 P L1 1.0 0:0.355 20:0.325 40:0.179 60:0.086 80:0.036 100:0.013 120:0.004 140:0.001 160:0.000 180:0.000
32505.26 P L2 0.986471126149 0:0.072 20:0.076 40:0.092 60:0.104 80:0.112 100:0.115 120:0.113 140:0.108 160:0.099 180:0.109
32505.26 C L1 175
32505.26 C L2 6
32595.10 C L1 176
32595.10 C L2 6
32689.22 C L1 177
32689.22 C L2 6
32780.42 C L1 178
32780.42 C L2 6
32889.93 C L1 179
32889.93 C L2 6
32971.20 C L1 180
32971.20 C L2 6
32989.63 C L1 181
32989.63 C L2 6
32993.24 C L1 182
32993.24 C L2 6
33034.61 A L1
33034.61 P L1 1.0 0:0.373 20:0.321 40:0.174 60:0.082 80:0.034 100:0.012 120:0.004 140:0.001 160:0.000 180:0.000
33034.61 P L2 0.986319384238 0:0.073 20:0.076 40:0.092 60:0.104 80:0.112 100:0.115 120:0.113 140:0.108 160:0.099 180:0.110
33034.61 C L1 183
33034.61 C L2 6
33072.47 C L1 184
33072.47 C L2 6
33080.21 D L1
33080.21 P L1 1.0 0:0.327 20:0.337 40:0.188 60:0.090 80:0.038 100:0.014 120:0.004 140:0.001 160:0.000 180:0.000
33080.21 P L2 0.986173498234 0:0.073 20:0.076 40:0.092 60:0.104 80:0.112 100:0.114 120:0.113 140:0.108 160:0.099 180:0.110
33080.21 C L1 183
33080.21 C L2 6
33100.67 C L1 184
33100.67 C L2 6
33261.52 C L1 185
33261.52 C L2 6
33301.30 C L1 186
33301.30 C L2 6
33360.19 C L1 187
33360.19 C L2 6
33398.80 C L1 188
33398.80 C L2 6
33433.08 C L1 189
33433.08 C L2 6
33444.16 C L1 189
33444.16 C L2 5
33453.87 C L1 190
33453.87 C L2 5
33548.07 C L1 191
33548.07 C L2 5
33558.29 D L2
33558.29 P L1 0.959744630339 0:0.324 20:0.328 40:0.193 60:0.094 80:0.040 100:0.015 120:0.005 140:0.001 160:0.000 180:0.000
33558.29 P L2 1.0 0:0.052 20:0.075 40:0.091 60:0.106 80:0.115 100:0.119 120:0.119 140:0.115 160:0.106 180:0.101
33558.29 C L1 191
33558.29 C L2 4
33601.05 C L1 192
33601.05 C L2 4
33601.42 C L1 193
33601.42 C L2 4
33665.80 C L1 194
33665.80 C L2 4
33723.34 C L1 195
33723.34 C L2 4
33791.89 C L1 196
33791.89 C L2 4
33878.19 A L1
33878.19 P L1 1.0 0:0.331 20:0.331 40:0.190 60:0.091 80:0.038 100:0.014 120:0.004 140:0.001 160:0.000 180:0.000
33878.19 P L2 0.996125911798 0:0.052 20:0.075 40:0.091 60:0.105 80:0.115 100:0.119 120:0.119 140:0.115 160:0.106 180:0.102
33878.19 C L1 197
33878.19 C L2 4
34025.45 C L1 198
34025.45 C L2 4
34118.11 C L1 199
34118.11 C L2 4
34150.97 C L1 200
34150.97 C L2 4
34313.93 A L2
34313.93 P L1 0.82308676676 0:0.573 20:0.228 40:0.117 60:0.052 80:0.020 100:0.007 120:0.002 140:0.000 160:0.000 180:0.000
34313.93 P L2 1.0 0:0.046 20:0.076 40:0.092 60:0.106 80:0.115 100:0.120 120:0.120 140:0.115 160:0.107 180:0.103
34313.93 C L1 200
34313.93 C L2 5
34338.79 D L2
34338.79 P L1 0.846219355597 0:0.566 20:0.231 40:0.119 60:0.053 80:0.021 100:0.007 120:0.002 140:0.001 160:0.000 180:0.000
34338.79 P L2 1.0 0:0.042 20:0.076 40:0.093 60:0.107 80:0.117 100:0.122 120:0.122 140:0.118 160:0.109 180:0.094
34338.79 C L1 200
34338.79 C L2 4
34365.32 C L1 200
34365.32 C L2 5
34397.22 A L2
34397.22 P L1 0.771281640936 0:0.653 20:0.192 40:0.093 60:0.040 80:0.015 100:0.005 120:0.001 140:0.000 160:0.000 180:0.000
34397.22 P L2 1.0 0:0.040 20:0.076 40:0.093 60:0.107 80:0.117 100:0.122 120:0.122 140:0.118 160:0.109 180:0.096
34397.22 C L1 200
34397.22 C L2 6
34397.51 A L2
34397.51 P L1 0.731269778037 0:0.710 20:0.166 40:0.076 60:0.031 80:0.011 100:0.004 120:0.001 140:0.000 160:0.000 180:0.000
34397.51 P L2 1.0 0:0.038 20:0.075 40:0.093 60:0.108 80:0.117 100:0.122 120:0.122 140:0.118 160:0.109 180:0.097
34397.51 C L1 200
34397.51 C L2 7
34405.79 C L1 200
34405.79 C L2 8
34418.25 C L1 200
34418.25 C L2 9
34496.74 C L1 200
34496.74 C L2 10
34658.35 A L2
34658.35 P L1 0.643458777301 0:0.806 20:0.117 40:0.049 60:0.019 80:0.006 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
34658.35 P L2 1.0 0:0.046 20:0.080 40:0.098 60:0.111 80:0.120 100:0.124 120:0.123 140:0.117 160:0.105 180:0.076
34658.35 C L1 200
34658.35 C L2 11
34661.50 C L1 200
34661.50 C L2 10
34721.45 A L2
34721.45 P L1 0.648143527588 0:0.822 20:0.111 40:0.044 60:0.016 80:0.005 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
34721.45 P L2 1.0 0:0.044 20:0.080 40:0.098 60:0.111 80:0.120 100:0.124 120:0.123 140:0.117 160:0.105 180:0.078
34721.45 C L1 200
34721.45 C L2 11
34772.79 C L1 200
34772.79 C L2 12
34799.87 C L1 200
34799.87 C L2 13
34892.45 C L1 200
34892.45 C L2 14
34913.20 C L1 200
34913.20 C L2 15
34937.41 C L1 200
34937.41 C L2 16
34959.55 C L1 200
34959.55 C L2 17
35014.80 A L2
35014.8 P L1 0.544138243077 0:0.909 20:0.060 40:0.021 60:0.007 80:0.002 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
35014.8 P L2 1.0 0:0.060 20:0.090 40:0.107 60:0.118 80:0.125 100:0.126 120:0.123 140:0.114 160:0.092 180:0.044
35014.80 C L1 200
35014.80 C L2 18
35047.74 A L2
35047.74 P L1 0.575866163631 0:0.908 20:0.063 40:0.020 60:0.006 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35047.74 P L2 1.0 0:0.055 20:0.091 40:0.107 60:0.119 80:0.125 100:0.127 120:0.124 140:0.114 160:0.091 180:0.047
35047.74 C L1 200
35047.74 C L2 19
35132.12 C L1 200
35132.12 C L2 18
35147.94 C L1 200
35147.94 C L2 19
35153.28 C L1 200
35153.28 C L2 20
35314.33 C L1 200
35314.33 C L2 21
35328.21 C L1 200
35328.21 C L2 22
35333.72 C L1 200
35333.72 C L2 23
35470.06 C L1 200
35470.06 C L2 24
35482.64 C L1 200
35482.64 C L2 25
35532.51 C L1 200
35532.51 C L2 26
35560.61 A L2
35560.61 P L1 0.498058123062 0:0.956 20:0.032 40:0.009 60:0.003 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35560.61 P L2 1.0 0:0.071 20:0.101 40:0.116 60:0.126 80:0.130 100:0.129 120:0.123 140:0.107 160:0.072 180:0.025
35560.61 C L1 200
35560.61 C L2 27
35585.99 C L1 200
35585.99 C L2 28
35706.63 C L1 200
35706.63 C L2 29
35739.93 C L1 200
35739.93 C L2 30
35817.93 C L1 199
35817.93 C L2 30
35889.70 C L1 198
35889.70 C L2 30
35938.50 C L1 199
35938.50 C L2 30
35942.48 C L1 200
35942.48 C L2 30
35960.32 C L1 200
35960.32 C L2 31
35990.29 C L1 200
35990.29 C L2 32
36005.33 C L1 200
36005.33 C L2 33
36146.29 C L1 200
36146.29 C L2 34
36208.71 A L2
36208.71 P L1 0.491436096206 0:0.969 20:0.024 40:0.005 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36208.71 P L2 1.0 0:0.075 20:0.107 40:0.121 60:0.129 80:0.133 100:0.131 120:0.122 140:0.102 160:0.062 180:0.018
36208.71 C L1 200
36208.71 C L2 35
36376.90 C L1 200
36376.90 C L2 36
36383.59 C L1 200
36383.59 C L2 37
36394.66 A L2
36394.66 P L1 0.482857973629 0:0.978 20:0.018 40:0.003 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36394.66 P L2 1.0 0:0.080 20:0.113 40:0.126 60:0.133 80:0.135 100:0.132 120:0.121 140:0.095 160:0.052 180:0.014
36394.66 C L1 200
36394.66 C L2 38
36407.69 C L1 200
36407.69 C L2 39
36528.62 C L1 200
36528.62 C L2 40
36626.03 C L1 200
36626.03 C L2 39
36639.42 C L1 200
36639.42 C L2 40
36642.93 C L1 200
36642.93 C L2 41
36661.51 C L1 200
36661.51 C L2 42
36685.95 C L1 200
36685.95 C L2 43
36693.22 C L1 200
36693.22 C L2 44
36759.43 C L1 200
36759.43 C L2 45
36772.94 C L1 200
36772.94 C L2 46
36779.10 C L1 200
36779.10 C L2 47
36799.95 C L1 200
36799.95 C L2 48
36824.96 C L1 200
36824.96 C L2 49
36837.30 C L1 200
36837.30 C L2 50
36846.21 A L2
36846.21 P L1 0.459628339745 0:0.988 20:0.010 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36846.21 P L2 1.0 0:0.095 20:0.124 40:0.135 60:0.140 80:0.140 100:0.132 120:0.114 140:0.079 160:0.034 180:0.007
36846.21 C L1 200
36846.21 C L2 51
36851.70 C L1 200
36851.70 C L2 52
36908.57 C L1 200
36908.57 C L2 53
36912.65 A L2
36912.65 P L1 0.506033240234 0:0.982 20:0.016 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36912.65 P L2 1.0 0:0.086 20:0.125 40:0.136 60:0.141 80:0.141 100:0.133 120:0.115 140:0.079 160:0.036 180:0.008
36912.65 C L1 200
36912.65 C L2 54
36937.15 C L1 200
36937.15 C L2 55
36975.99 C L1 200
36975.99 C L2 56
37003.44 A L2
37003.44 P L1 0.476044074291 0:0.987 20:0.012 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37003.44 P L2 1.0 0:0.094 20:0.131 40:0.141 60:0.145 80:0.143 100:0.132 120:0.109 140:0.070 160:0.029 180:0.006
37003.44 C L1 200
37003.44 C L2 57
37038.85 C L1 200
37038.85 C L2 58
37159.21 C L1 200
37159.21 C L2 59
37163.00 C L1 200
37163.00 C L2 60
37208.36 C L1 200
37208.36 C L2 61
37220.45 A L2
37220.45 P L1 0.470018733972 0:0.990 20:0.010 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37220.45 P L2 1.0 0:0.101 20:0.137 40:0.146 60:0.148 80:0.144 100:0.131 120:0.103 140:0.062 160:0.024 180:0.005
37220.45 C L1 200
37220.45 C L2 62
37249.53 C L1 199
37249.53 C L2 62
37292.48 A L1
37292.48 P L1 1.0 0:0.954 20:0.044 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37292.48 P L2 0.992071596822 0:0.102 20:0.136 40:0.145 60:0.148 80:0.144 100:0.130 120:0.103 140:0.062 160:0.024 180:0.006
37292.48 C L1 200
37292.48 C L2 62
37368.24 C L1 200
37368.24 C L2 63
37387.92 C L1 200
37387.92 C L2 64
37506.35 A L2
37506.35 P L1 0.532545391657 0:0.977 20:0.022 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
37506.35 P L2 1.0 0:0.104 20:0.143 40:0.151 60:0.152 80:0.146 100:0.128 120:0.096 140:0.055 160:0.020 180:0.004
37506.35 C L1 200
37506.35 C L2 65
37558.83 C L1 199
37558.83 C L2 65
37672.79 C L1 200
37672.79 C L2 65
37697.59 C L1 200
37697.59 C L2 66
37795.48 C L1 200
37795.48 C L2 67
37798.78 C L1 200
37798.78 C L2 68
37827.29 C L1 200
37827.29 C L2 67
37831.69 C L1 200
37831.69 C L2 68
37853.13 C L1 200
37853.13 C L2 67
37921.61 C L1 200
37921.61 C L2 68
37989.68 C L1 200
37989.68 C L2 69
38006.99 C L1 200
38006.99 C L2 70
38028.86 C L1 200
38028.86 C L2 71
38072.12 A L2
38072.12 P L1 0.451186641237 0:0.993 20:0.007 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38072.12 P L2 1.0 0:0.123 20:0.155 40:0.161 60:0.158 80:0.146 100:0.121 120:0.081 140:0.040 160:0.013 180:0.002
38072.12 C L1 200
38072.12 C L2 72
38080.57 C L1 200
38080.57 C L2 73
38086.09 C L1 200
38086.09 C L2 74
38149.14 C L1 200
38149.14 C L2 75
38206.07 C L1 200
38206.07 C L2 76
38249.17 C L1 200
38249.17 C L2 77
38367.94 C L1 200
38367.94 C L2 78
38629.79 D L1
38629.79 P L1 1.0 0:0.923 20:0.075 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
38629.79 P L2 0.968673422096 0:0.159 20:0.157 40:0.160 60:0.156 80:0.141 100:0.112 120:0.071 140:0.033 160:0.010 180:0.002
38629.79 C L1 199
38629.79 C L2 78
38630.91 C L1 200
38630.91 C L2 78
38665.69 C L1 200
38665.69 C L2 79
38746.20 C L1 200
38746.20 C L2 80
38803.68 C L1 200
38803.68 C L2 81
38885.26 C L1 200
38885.26 C L2 82
39032.96 C L1 200
39032.96 C L2 83
39085.85 C L1 200
39085.85 C L2 84
39177.71 C L1 200
39177.71 C L2 85
39214.45 C L1 200
39214.45 C L2 86
39243.57 C L1 200
39243.57 C L2 87
39278.79 C L1 200
39278.79 C L2 88
39331.07 C L1 200
39331.07 C L2 89
39367.82 C L1 200
39367.82 C L2 88
39440.33 C L1 200
39440.33 C L2 89
39592.11 C L1 200
39592.11 C L2 90
39635.81 C L1 200
39635.81 C L2 91
39661.76 C L1 200
39661.76 C L2 92
39668.01 C L1 200
