<root>
  <name value="Low Churn"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="1"/>
  <rate length="4H" arrival="50H" departure="40H"/>
20121.53 P L2 0.998940725267 0:0.034 20:0.080 40:0.105 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.095
20121.53 C L1 22
20121.53 C L2 0
20137.99 C L1 23
20137.99 C L2 0
20153.49 C L1 24
20153.49 C L2 0
20184.36 A L1
20184.36 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.009 100:0.045 120:0.122 140:0.214 160:0.282 180:0.326
20184.36 P L2 0.998872362852 0:0.034 20:0.080 40:0.105 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.095
20184.36 C L1 25
20184.36 C L2 0
20189.31 D L1
20189.31 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.009 100:0.044 120:0.120 140:0.214 160:0.285 180:0.327
20189.31 P L2 0.998807398408 0:0.034 20:0.079 40:0.105 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.095
20189.31 C L1 24
20189.31 C L2 0
20200.27 C L1 25
20200.27 C L2 0
20214.64 C L1 24
20214.64 C L2 0
20265.50 D L1
20265.5 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.007 100:0.038 120:0.112 140:0.210 160:0.289 180:0.343
20265.5 P L2 0.998745445359 0:0.034 20:0.079 40:0.105 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.095
20265.50 C L1 23
20265.50 C L2 0
20278.77 A L1
20278.77 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.007 100:0.038 120:0.112 140:0.210 160:0.289 180:0.343
20278.77 P L2 0.998686184011 0:0.035 20:0.079 40:0.105 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.095
20278.77 C L1 24
20278.77 C L2 0
20327.08 D L1
20327.08 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.006 100:0.033 120:0.104 140:0.206 160:0.294 180:0.356
20327.08 P L2 0.998629346424 0:0.035 20:0.079 40:0.105 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.095
20327.08 C L1 23
20327.08 C L2 0
20396.80 C L1 22
20396.80 C L2 0
20494.95 C L1 23
20494.95 C L2 0
20526.24 C L1 22
20526.24 C L2 0
20724.08 A L1
20724.08 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.006 100:0.034 120:0.105 140:0.206 160:0.294 180:0.356
20724.08 P L2 0.998574705422 0:0.035 20:0.079 40:0.104 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.095
20724.08 C L1 23
20724.08 C L2 0
20747.48 C L1 24
20747.48 C L2 0
20806.33 A L1
20806.33 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.006 100:0.034 120:0.105 140:0.206 160:0.293 180:0.355
20806.33 P L2 0.99852206643 0:0.035 20:0.079 40:0.104 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.095
20806.33 C L1 25
20806.33 C L2 0
20842.42 D L1
20842.42 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.006 100:0.033 120:0.103 140:0.206 160:0.298 180:0.354
20842.42 P L2 0.998471261311 0:0.035 20:0.079 40:0.104 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.095
20842.42 C L1 24
20842.42 C L2 0
20889.76 D L1
20889.76 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.031 120:0.101 140:0.205 160:0.300 180:0.358
20889.76 P L2 0.998422143619 0:0.036 20:0.079 40:0.104 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.095
20889.76 C L1 23
20889.76 C L2 0
20966.50 D L1
20966.5 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.027 120:0.092 140:0.198 160:0.302 180:0.377
20966.5 P L2 0.998374584905 0:0.036 20:0.079 40:0.104 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.095
20966.50 C L1 22
20966.50 C L2 0
21012.81 C L1 21
21012.81 C L2 0
21033.42 C L1 22
21033.42 C L2 0
21051.81 A L1
21051.81 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.023 120:0.085 140:0.188 160:0.293 180:0.408
21051.81 P L2 0.998328471786 0:0.036 20:0.079 40:0.104 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.095
21051.81 C L1 23
21051.81 C L2 0
21071.88 A L1
21071.88 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.023 120:0.085 140:0.188 160:0.293 180:0.407
21071.88 P L2 0.998283703606 0:0.036 20:0.079 40:0.104 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.109 180:0.096
21071.88 C L1 24
21071.88 C L2 0
21147.73 C L1 25
21147.73 C L2 0
21231.07 C L1 24
21231.07 C L2 0
21239.54 C L1 25
21239.54 C L2 0
21310.19 A L1
21310.19 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.024 120:0.085 140:0.188 160:0.293 180:0.407
21310.19 P L2 0.998240190542 0:0.036 20:0.079 40:0.104 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.096
21310.19 C L1 26
21310.19 C L2 0
21322.28 D L1
21322.28 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.023 120:0.085 140:0.190 160:0.301 180:0.398
21322.28 P L2 0.99819785206 0:0.036 20:0.078 40:0.104 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.096
21322.28 C L1 25
21322.28 C L2 0
21340.43 D L1
21340.43 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.022 120:0.083 140:0.190 160:0.304 180:0.399
21340.43 P L2 0.998156615636 0:0.037 20:0.078 40:0.104 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.096
21340.43 C L1 24
21340.43 C L2 0
21362.37 D L1
21362.37 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.021 120:0.081 140:0.188 160:0.306 180:0.401
21362.37 P L2 0.998116415701 0:0.037 20:0.078 40:0.104 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.096
21362.37 C L1 23
21362.37 C L2 0
21439.96 C L1 24
21439.96 C L2 0
21514.85 C L1 23
21514.85 C L2 0
21533.01 A L1
21533.01 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.021 120:0.081 140:0.188 160:0.305 180:0.401
21533.01 P L2 0.998077192755 0:0.037 20:0.078 40:0.104 60:0.114 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.096
21533.01 C L1 24
21533.01 C L2 0
21619.98 D L1
21619.98 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.021 120:0.080 140:0.188 160:0.310 180:0.399
21619.98 P L2 0.998038892616 0:0.037 20:0.078 40:0.104 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.096
21619.98 C L1 23
21619.98 C L2 0
21745.58 C L1 24
21745.58 C L2 0
21767.66 C L1 23
21767.66 C L2 0
21889.38 C L1 22
21889.38 C L2 0
21906.95 C L1 21
21906.95 C L2 0
21947.30 C L1 22
21947.30 C L2 0
21978.37 D L1
21978.37 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.018 120:0.072 140:0.181 160:0.310 180:0.417
21978.37 P L2 0.998001465792 0:0.037 20:0.078 40:0.104 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.096
21978.37 C L1 21
21978.37 C L2 0
21986.58 C L1 22
21986.58 C L2 0
22006.36 C L1 23
22006.36 C L2 0
22134.73 D L1
22134.73 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.015 120:0.065 140:0.173 160:0.309 180:0.436
22134.73 P L2 0.997964866937 0:0.038 20:0.078 40:0.104 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.096
22134.73 C L1 22
22134.73 C L2 0
22227.91 C L1 21
22227.91 C L2 0
22334.96 C L1 22
22334.96 C L2 0
22346.12 C L1 23
22346.12 C L2 0
22372.77 C L1 22
22372.77 C L2 0
22403.20 A L1
22403.2 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.015 120:0.066 140:0.173 160:0.309 180:0.436
22403.2 P L2 0.997929054392 0:0.038 20:0.078 40:0.104 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.096
22403.20 C L1 23
22403.20 C L2 0
22432.97 C L1 22
22432.97 C L2 0
22451.67 C L1 21
22451.67 C L2 0
22458.08 C L1 22
22458.08 C L2 0
22494.15 D L1
22494.15 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.014 120:0.064 140:0.172 160:0.312 180:0.435
22494.15 P L2 0.99789398978 0:0.038 20:0.078 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.096
22494.15 C L1 21
22494.15 C L2 0
22498.82 C L1 21
22498.82 C L2 1
22599.05 C L1 21
22599.05 C L2 0
22618.41 C L1 22
22618.41 C L2 0
22630.69 C L1 21
22630.69 C L2 0
22658.81 D L1
22658.81 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.012 120:0.057 140:0.163 160:0.310 180:0.456
22658.81 P L2 0.997859637664 0:0.038 20:0.078 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.096
22658.81 C L1 20
22658.81 C L2 0
22665.01 D L1
22665.01 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.011 120:0.055 140:0.161 160:0.311 180:0.460
22665.01 P L2 0.997825965248 0:0.038 20:0.078 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.096
22665.01 C L1 19
22665.01 C L2 0
22692.48 C L1 18
22692.48 C L2 0
22799.65 C L1 19
22799.65 C L2 0
22852.46 D L1
22852.46 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.049 140:0.152 160:0.309 180:0.479
22852.46 P L2 0.99779294211 0:0.038 20:0.078 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.097
22852.46 C L1 18
22852.46 C L2 0
22890.47 D L1
22890.47 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.048 140:0.150 160:0.310 180:0.483
22890.47 P L2 0.997760539974 0:0.039 20:0.077 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.097
22890.47 C L1 17
22890.47 C L2 0
22997.64 C L1 18
22997.64 C L2 0
23008.93 C L1 17
23008.93 C L2 0
23058.19 C L1 16
23058.19 C L2 0
23079.27 D L1
23079.27 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.042 140:0.141 160:0.307 180:0.502
23079.27 P L2 0.997728732508 0:0.039 20:0.077 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.097
23079.27 C L1 15
23079.27 C L2 0
23098.12 C L1 16
23098.12 C L2 0
23174.60 C L1 15
23174.60 C L2 0
23191.79 C L1 16
23191.79 C L2 0
23245.93 A L1
23245.93 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.037 140:0.129 160:0.290 180:0.537
23245.93 P L2 0.997697495142 0:0.039 20:0.077 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.097
23245.93 C L1 17
23245.93 C L2 0
23269.97 C L1 18
23269.97 C L2 0
23300.34 D L1
23300.34 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.037 140:0.132 160:0.301 180:0.524
23300.34 P L2 0.997666804914 0:0.039 20:0.077 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.097
23300.34 C L1 17
23300.34 C L2 0
23310.35 D L1
23310.35 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.006 120:0.036 140:0.131 160:0.303 180:0.524
23310.35 P L2 0.997636640327 0:0.039 20:0.077 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.108 180:0.097
23310.35 C L1 16
23310.35 C L2 0
23315.24 A L1
23315.24 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.006 120:0.036 140:0.131 160:0.304 180:0.523
23315.24 P L2 0.99760698122 0:0.040 20:0.077 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.107 180:0.097
23315.24 C L1 17
23315.24 C L2 0
23329.44 A L1
23329.44 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.036 140:0.131 160:0.304 180:0.522
23329.44 P L2 0.997577808663 0:0.040 20:0.077 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.115 160:0.107 180:0.097
23329.44 C L1 18
23329.44 C L2 0
23335.86 A L1
23335.86 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.037 140:0.132 160:0.304 180:0.522
23335.86 P L2 0.997549104851 0:0.040 20:0.077 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.114 160:0.107 180:0.097
23335.86 C L1 19
23335.86 C L2 0
23365.10 C L1 20
23365.10 C L2 0
23400.83 C L1 19
23400.83 C L2 0
23423.67 C L1 20
23423.67 C L2 0
23465.25 A L1
23465.25 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.037 140:0.132 160:0.304 180:0.520
23465.25 P L2 0.997520853014 0:0.040 20:0.077 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.114 160:0.107 180:0.097
23465.25 C L1 21
23465.25 C L2 0
23562.19 C L1 22
23562.19 C L2 0
23567.51 C L1 23
23567.51 C L2 0
23597.12 A L1
23597.12 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.038 140:0.133 160:0.304 180:0.518
23597.12 P L2 0.997493037339 0:0.040 20:0.077 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.114 160:0.107 180:0.097
23597.12 C L1 24
23597.12 C L2 0
23599.90 C L1 25
23599.90 C L2 0
23694.09 C L1 26
23694.09 C L2 0
23747.42 C L1 25
23747.42 C L2 0
23802.04 D L1
23802.04 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.037 140:0.133 160:0.310 180:0.512
23802.04 P L2 0.997465642894 0:0.040 20:0.077 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.114 160:0.107 180:0.097
23802.04 C L1 24
23802.04 C L2 0
23855.30 C L1 23
23855.30 C L2 0
23951.56 C L1 24
23951.56 C L2 0
24031.66 D L1
24031.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.041 140:0.143 160:0.324 180:0.484
24031.66 P L2 0.997438655561 0:0.041 20:0.077 40:0.103 60:0.113 80:0.116 100:0.116 120:0.116 140:0.114 160:0.107 180:0.098
24031.66 C L1 23
24031.66 C L2 0
24034.71 C L1 22
24034.71 C L2 0
24059.01 C L1 21
24059.01 C L2 0
24099.92 C L1 20
24099.92 C L2 0
24100.81 C L1 19
24100.81 C L2 0
24217.93 A L1
24217.93 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.047 140:0.157 160:0.344 180:0.443
24217.93 P L2 0.997412061978 0:0.041 20:0.077 40:0.102 60:0.113 80:0.116 100:0.116 120:0.116 140:0.114 160:0.107 180:0.098
24217.93 C L1 20
24217.93 C L2 0
24244.96 C L1 19
24244.96 C L2 0
24255.78 C L1 18
24255.78 C L2 0
24290.76 C L1 17
24290.76 C L2 0
24311.10 C L1 18
24311.10 C L2 0
24364.06 A L1
24364.06 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.011 120:0.054 140:0.172 160:0.363 180:0.399
24364.06 P L2 0.997385849483 0:0.041 20:0.077 40:0.102 60:0.113 80:0.116 100:0.116 120:0.116 140:0.114 160:0.107 180:0.098
24364.06 C L1 19
24364.06 C L2 0
24429.93 D L1
24429.93 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.010 120:0.051 140:0.165 160:0.354 180:0.418
24429.93 P L2 0.997360006067 0:0.041 20:0.077 40:0.102 60:0.113 80:0.116 100:0.116 120:0.116 140:0.114 160:0.107 180:0.098
24429.93 C L1 18
24429.93 C L2 0
24443.51 C L1 17
24443.51 C L2 0
24465.64 C L1 18
24465.64 C L2 0
24509.57 D L1
24509.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.049 140:0.159 160:0.347 180:0.436
24509.57 P L2 0.997334520322 0:0.041 20:0.076 40:0.102 60:0.113 80:0.116 100:0.116 120:0.116 140:0.114 160:0.107 180:0.098
24509.57 C L1 17
24509.57 C L2 0
24509.99 C L1 16
24509.99 C L2 0
24529.61 C L1 17
24529.61 C L2 0
24636.24 D L1
24636.24 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.041 140:0.143 160:0.328 180:0.480
24636.24 P L2 0.997309381409 0:0.041 20:0.076 40:0.102 60:0.113 80:0.116 100:0.116 120:0.116 140:0.114 160:0.107 180:0.098
24636.24 C L1 16
24636.24 C L2 0
24664.49 C L1 15
24664.49 C L2 0
24746.53 A L2
24746.53 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.041 140:0.143 160:0.328 180:0.480
24746.53 P L2 1.0 0:0.037 20:0.077 40:0.103 60:0.113 80:0.116 100:0.117 120:0.117 140:0.115 160:0.107 180:0.098
24746.53 C L1 15
24746.53 C L2 1
24848.67 C L1 16
24848.67 C L2 1
24932.51 A L1
24932.51 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.008 120:0.042 140:0.144 160:0.328 180:0.478
24932.51 P L2 0.999587294127 0:0.038 20:0.077 40:0.103 60:0.113 80:0.116 100:0.117 120:0.117 140:0.115 160:0.107 180:0.098
24932.51 C L1 17
24932.51 C L2 1
24959.99 C L1 18
24959.99 C L2 1
24999.38 C L1 18
24999.38 C L2 0
25290.02 A L1
25290.02 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.008 120:0.042 140:0.145 160:0.328 180:0.476
25290.02 P L2 0.999233083013 0:0.038 20:0.077 40:0.102 60:0.113 80:0.116 100:0.117 120:0.117 140:0.115 160:0.107 180:0.099
25290.02 C L1 19
25290.02 C L2 0
25304.89 D L1
25304.89 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.041 140:0.142 160:0.328 180:0.481
25304.89 P L2 0.99896666631 0:0.038 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.117 140:0.115 160:0.107 180:0.099
25304.89 C L1 18
25304.89 C L2 0
25404.26 C L1 19
25404.26 C L2 0
25443.45 C L1 18
25443.45 C L2 0
25461.92 A L1
25461.92 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.047 140:0.157 160:0.348 180:0.438
25461.92 P L2 0.998764008897 0:0.038 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.117 140:0.115 160:0.107 180:0.099
25461.92 C L1 19
25461.92 C L2 0
25515.28 A L1
25515.28 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.048 140:0.157 160:0.348 180:0.438
25515.28 P L2 0.998604185219 0:0.038 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.117 140:0.115 160:0.107 180:0.099
25515.28 C L1 20
25515.28 C L2 0
25642.51 C L1 21
25642.51 C L2 0
25772.82 C L1 20
25772.82 C L2 0
25799.04 C L1 19
25799.04 C L2 0
25913.04 C L1 20
25913.04 C L2 0
25936.67 D L1
25936.67 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.046 140:0.153 160:0.343 180:0.449
25936.67 P L2 0.998473551739 0:0.038 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.117 140:0.115 160:0.107 180:0.099
25936.67 C L1 19
25936.67 C L2 0
25942.22 C L1 18
25942.22 C L2 0
25953.18 C L1 17
25953.18 C L2 0
26002.20 C L1 16
26002.20 C L2 0
26058.73 D L1
26058.73 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.008 120:0.043 140:0.148 160:0.337 180:0.462
26058.73 P L2 0.998363506042 0:0.039 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.117 140:0.115 160:0.107 180:0.099
26058.73 C L1 15
26058.73 C L2 0
26118.99 C L1 16
26118.99 C L2 0
26121.39 D L1
26121.39 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.041 140:0.143 160:0.332 180:0.475
26121.39 P L2 0.99826851015 0:0.039 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.117 140:0.115 160:0.107 180:0.099
26121.39 C L1 15
26121.39 C L2 0
26151.94 D L1
26151.94 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.039 140:0.139 160:0.328 180:0.486
26151.94 P L2 0.998184876143 0:0.039 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.116 140:0.115 160:0.107 180:0.099
26151.94 C L1 14
26151.94 C L2 0
26176.11 C L1 15
26176.11 C L2 0
26210.47 C L1 16
26210.47 C L2 0
26211.50 C L1 17
26211.50 C L2 0
26238.41 C L1 16
26238.41 C L2 0
26252.43 C L1 17
26252.43 C L2 0
26254.05 D L1
26254.05 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.034 140:0.127 160:0.313 180:0.520
26254.05 P L2 0.998110061596 0:0.039 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.116 140:0.115 160:0.107 180:0.099
26254.05 C L1 16
26254.05 C L2 0
26268.12 C L1 15
26268.12 C L2 0
26268.85 A L1
26268.85 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.034 140:0.127 160:0.314 180:0.519
26268.85 P L2 0.998042257331 0:0.039 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.116 140:0.115 160:0.107 180:0.099
26268.85 C L1 16
26268.85 C L2 0
26324.71 D L1
26324.71 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.005 120:0.033 140:0.124 160:0.312 180:0.524
26324.71 P L2 0.997980139424 0:0.039 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.116 140:0.115 160:0.107 180:0.099
26324.71 C L1 15
26324.71 C L2 0
26335.82 A L1
26335.82 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.033 140:0.125 160:0.313 180:0.523
26335.82 P L2 0.997922715102 0:0.039 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.116 140:0.115 160:0.107 180:0.099
26335.82 C L1 16
26335.82 C L2 0
26381.41 C L1 17
26381.41 C L2 0
26397.18 D L1
26397.18 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.005 120:0.032 140:0.122 160:0.311 180:0.529
26397.18 P L2 0.997869223899 0:0.040 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.116 140:0.114 160:0.107 180:0.099
26397.18 C L1 16
26397.18 C L2 0
26408.53 C L1 15
26408.53 C L2 0
26440.28 A L1
26440.28 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.005 120:0.032 140:0.123 160:0.311 180:0.528
26440.28 P L2 0.997819072337 0:0.040 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.116 140:0.114 160:0.107 180:0.099
26440.28 C L1 16
26440.28 C L2 0
26513.47 C L1 17
26513.47 C L2 0
26545.96 C L1 16
26545.96 C L2 0
26584.45 C L1 17
26584.45 C L2 0
26623.92 D L1
26623.92 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.028 140:0.113 160:0.302 180:0.552
26623.92 P L2 0.997771789604 0:0.040 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.116 140:0.114 160:0.107 180:0.099
26623.92 C L1 16
26623.92 C L2 0
26658.21 C L1 17
26658.21 C L2 0
26671.63 C L1 16
26671.63 C L2 0
26698.58 C L1 17
26698.58 C L2 0
26714.50 C L1 16
26714.50 C L2 0
26731.95 D L1
26731.95 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.025 140:0.104 160:0.292 180:0.576
26731.95 P L2 0.997726996741 0:0.040 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.116 140:0.114 160:0.107 180:0.100
26731.95 C L1 15
26731.95 C L2 0
26887.85 C L1 14
26887.85 C L2 0
26931.78 C L1 13
26931.78 C L2 0
26938.51 A L1
26938.51 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.021 140:0.094 160:0.270 180:0.611
26938.51 P L2 0.997684384751 0:0.040 20:0.076 40:0.102 60:0.113 80:0.116 100:0.117 120:0.116 140:0.114 160:0.107 180:0.100
26938.51 C L1 14
26938.51 C L2 0
27055.83 C L1 13
27055.83 C L2 0
27184.51 D L1
27184.51 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.022 140:0.097 160:0.282 180:0.596
27184.51 P L2 0.997643698754 0:0.040 20:0.076 40:0.101 60:0.113 80:0.116 100:0.117 120:0.116 140:0.114 160:0.107 180:0.100
27184.51 C L1 12
27184.51 C L2 0
27257.50 C L1 11
27257.50 C L2 0
27284.97 D L1
27284.97 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.019 140:0.090 160:0.276 180:0.612
27284.97 P L2 0.9976047263 0:0.041 20:0.076 40:0.101 60:0.113 80:0.116 100:0.117 120:0.116 140:0.114 160:0.107 180:0.100
27284.97 C L1 10
27284.97 C L2 0
27318.27 D L1
27318.27 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.019 140:0.088 160:0.276 180:0.614
27318.27 P L2 0.997567288634 0:0.041 20:0.076 40:0.101 60:0.113 80:0.116 100:0.117 120:0.116 140:0.114 160:0.106 180:0.100
27318.27 C L1 9
27318.27 C L2 0
27366.74 C L1 10
27366.74 C L2 0
27409.16 C L1 11
27409.16 C L2 0
27439.72 A L1
27439.72 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.016 140:0.079 160:0.254 180:0.650
